Expt,Location,Plot,Pedigree
Plant Rows 1,Athens,1001,Check
Plant Rows 1,Athens,1002,Check
Plant Rows 1,Athens,1003,Check
Plant Rows 1,Athens,1201,Check
Plant Rows 1,Athens,1202,Check
Plant Rows 1,Athens,1203,Check
Plant Rows 1,Athens,1401,Check
Plant Rows 1,Athens,1402,Check
Plant Rows 1,Athens,1403,Check
Plant Rows 1,Athens,1601,Check
Plant Rows 1,Athens,1602,Check
Plant Rows 1,Athens,1603,Check
Plant Rows 1,Athens,1670,A x G
Plant Rows 1,Athens,1671,A x G
Plant Rows 1,Athens,1672,A x G
Plant Rows 1,Athens,1673,A x G
Plant Rows 1,Athens,1674,A x G
Plant Rows 1,Athens,1675,A x G
Plant Rows 1,Athens,1676,A x G
Plant Rows 1,Athens,1677,A x G
Plant Rows 1,Athens,1678,A x G
Plant Rows 1,Athens,1679,A x G
Plant Rows 1,Athens,1680,A x G
Plant Rows 1,Athens,1681,A x G
Plant Rows 1,Athens,1682,A x G
Plant Rows 1,Athens,1683,A x G
Plant Rows 1,Athens,1684,A x G
Plant Rows 1,Athens,1685,A x G
Plant Rows 1,Athens,1686,A x G
Plant Rows 1,Athens,1687,A x G
Plant Rows 1,Athens,1688,A x G
Plant Rows 1,Athens,1689,A x G
Plant Rows 1,Athens,1690,A x G
Plant Rows 1,Athens,1691,A x G
Plant Rows 1,Athens,1692,A x G
Plant Rows 1,Athens,1693,A x G
Plant Rows 1,Athens,1694,A x G
Plant Rows 1,Athens,1695,A x G
Plant Rows 1,Athens,1696,A x G
Plant Rows 1,Athens,1697,A x G
Plant Rows 1,Athens,1698,A x G
Plant Rows 1,Athens,1699,A x G
Plant Rows 1,Athens,1700,A x G
Plant Rows 1,Athens,1701,A x G
Plant Rows 1,Athens,1004,B x C
Plant Rows 1,Athens,1005,B x C
Plant Rows 1,Athens,1006,B x C
Plant Rows 1,Athens,1007,B x C
Plant Rows 1,Athens,1008,B x C
Plant Rows 1,Athens,1009,B x C
Plant Rows 1,Athens,1010,B x C
Plant Rows 1,Athens,1011,B x C
Plant Rows 1,Athens,1012,B x C
Plant Rows 1,Athens,1013,B x C
Plant Rows 1,Athens,1014,B x C
Plant Rows 1,Athens,1015,B x C
Plant Rows 1,Athens,1016,B x C
Plant Rows 1,Athens,1017,B x C
Plant Rows 1,Athens,1018,B x C
Plant Rows 1,Athens,1019,B x C
Plant Rows 1,Athens,1020,B x C
Plant Rows 1,Athens,1021,B x C
Plant Rows 1,Athens,1022,B x C
Plant Rows 1,Athens,1023,B x C
Plant Rows 1,Athens,1024,B x C
Plant Rows 1,Athens,1025,B x C
Plant Rows 1,Athens,1026,B x C
Plant Rows 1,Athens,1027,B x C
Plant Rows 1,Athens,1028,B x C
Plant Rows 1,Athens,1029,B x C
Plant Rows 1,Athens,1030,B x C
Plant Rows 1,Athens,1031,B x C
Plant Rows 1,Athens,1032,B x C
Plant Rows 1,Athens,1033,B x C
Plant Rows 1,Athens,1034,B x C
Plant Rows 1,Athens,1035,B x C
Plant Rows 1,Athens,1036,B x C
Plant Rows 1,Athens,1037,B x C
Plant Rows 1,Athens,1038,B x C
Plant Rows 1,Athens,1039,B x C
Plant Rows 1,Athens,1040,B x C
Plant Rows 1,Athens,1041,B x C
Plant Rows 1,Athens,1042,B x C
Plant Rows 1,Athens,1043,B x C
Plant Rows 1,Athens,1044,B x C
Plant Rows 1,Athens,1045,B x C
Plant Rows 1,Athens,1046,B x C
Plant Rows 1,Athens,1047,B x C
Plant Rows 1,Athens,1048,B x C
Plant Rows 1,Athens,1049,B x C
Plant Rows 1,Athens,1050,B x C
Plant Rows 1,Athens,1051,B x C
Plant Rows 1,Athens,1052,B x C
Plant Rows 1,Athens,1053,B x C
Plant Rows 1,Athens,1054,B x C
Plant Rows 1,Athens,1055,B x C
Plant Rows 1,Athens,1056,B x C
Plant Rows 1,Athens,1057,B x C
Plant Rows 1,Athens,1058,B x C
Plant Rows 1,Athens,1059,B x C
Plant Rows 1,Athens,1060,B x C
Plant Rows 1,Athens,1061,B x C
Plant Rows 1,Athens,1062,B x C
Plant Rows 1,Athens,1063,B x C
Plant Rows 1,Athens,1064,B x C
Plant Rows 1,Athens,1065,B x C
Plant Rows 1,Athens,1066,B x C
Plant Rows 1,Athens,1067,B x C
Plant Rows 1,Athens,1068,B x C
Plant Rows 1,Athens,1069,B x C
Plant Rows 1,Athens,1070,B x C
Plant Rows 1,Athens,1071,B x C
Plant Rows 1,Athens,1072,B x C
Plant Rows 1,Athens,1073,B x C
Plant Rows 1,Athens,1074,B x C
Plant Rows 1,Athens,1075,B x C
Plant Rows 1,Athens,1076,B x C
Plant Rows 1,Athens,1077,B x C
Plant Rows 1,Athens,1078,B x C
Plant Rows 1,Athens,1079,B x C
Plant Rows 1,Athens,1080,B x C
Plant Rows 1,Athens,1081,B x C
Plant Rows 1,Athens,1082,B x C
Plant Rows 1,Athens,1083,B x C
Plant Rows 1,Athens,1084,B x C
Plant Rows 1,Athens,1085,B x C
Plant Rows 1,Athens,1086,B x C
Plant Rows 1,Athens,1087,B x C
Plant Rows 1,Athens,1088,B x C
Plant Rows 1,Athens,1089,B x C
Plant Rows 1,Athens,1090,B x C
Plant Rows 1,Athens,1091,B x C
Plant Rows 1,Athens,1092,B x C
Plant Rows 1,Athens,1093,B x C
Plant Rows 1,Athens,1094,G x W
Plant Rows 1,Athens,1095,G x W
Plant Rows 1,Athens,1096,G x W
Plant Rows 1,Athens,1097,G x W
Plant Rows 1,Athens,1098,G x W
Plant Rows 1,Athens,1099,G x W
Plant Rows 1,Athens,1100,G x W
Plant Rows 1,Athens,1101,G x W
Plant Rows 1,Athens,1102,G x W
Plant Rows 1,Athens,1103,G x W
Plant Rows 1,Athens,1104,G x W
Plant Rows 1,Athens,1105,G x W
Plant Rows 1,Athens,1106,G x W
Plant Rows 1,Athens,1107,G x W
Plant Rows 1,Athens,1108,G x W
Plant Rows 1,Athens,1109,G x W
Plant Rows 1,Athens,1110,G x W
Plant Rows 1,Athens,1111,G x W
Plant Rows 1,Athens,1112,G x W
Plant Rows 1,Athens,1113,G x W
Plant Rows 1,Athens,1114,G x W
Plant Rows 1,Athens,1115,G x W
Plant Rows 1,Athens,1116,G x W
Plant Rows 1,Athens,1117,G x W
Plant Rows 1,Athens,1118,G x W
Plant Rows 1,Athens,1119,G x W
Plant Rows 1,Athens,1120,G x W
Plant Rows 1,Athens,1121,G x W
Plant Rows 1,Athens,1122,G x W
Plant Rows 1,Athens,1123,G x W
Plant Rows 1,Athens,1124,G x W
Plant Rows 1,Athens,1125,G x W
Plant Rows 1,Athens,1126,G x W
Plant Rows 1,Athens,1127,G x W
Plant Rows 1,Athens,1128,G x W
Plant Rows 1,Athens,1129,G x W
Plant Rows 1,Athens,1130,G x W
Plant Rows 1,Athens,1131,G x W
Plant Rows 1,Athens,1132,G x W
Plant Rows 1,Athens,1133,G x W
Plant Rows 1,Athens,1134,G x W
Plant Rows 1,Athens,1135,G x W
Plant Rows 1,Athens,1136,G x W
Plant Rows 1,Athens,1137,G x W
Plant Rows 1,Athens,1138,G x W
Plant Rows 1,Athens,1139,G x W
Plant Rows 1,Athens,1140,G x W
Plant Rows 1,Athens,1141,G x W
Plant Rows 1,Athens,1142,G x W
Plant Rows 1,Athens,1143,G x W
Plant Rows 1,Athens,1144,G x W
Plant Rows 1,Athens,1145,G x W
Plant Rows 1,Athens,1146,G x W
Plant Rows 1,Athens,1147,G x W
Plant Rows 1,Athens,1148,G x W
Plant Rows 1,Athens,1149,G x W
Plant Rows 1,Athens,1150,G x W
Plant Rows 1,Athens,1151,G x W
Plant Rows 1,Athens,1152,G x W
Plant Rows 1,Athens,1153,G x W
Plant Rows 1,Athens,1154,G x W
Plant Rows 1,Athens,1155,G x W
Plant Rows 1,Athens,1156,G x W
Plant Rows 1,Athens,1157,G x W
Plant Rows 1,Athens,1158,G x W
Plant Rows 1,Athens,1159,G x W
Plant Rows 1,Athens,1160,G x W
Plant Rows 1,Athens,1161,G x W
Plant Rows 1,Athens,1162,G x W
Plant Rows 1,Athens,1163,G x W
Plant Rows 1,Athens,1164,G x W
Plant Rows 1,Athens,1165,G x W
Plant Rows 1,Athens,1166,G x W
Plant Rows 1,Athens,1167,G x W
Plant Rows 1,Athens,1168,G x W
Plant Rows 1,Athens,1169,G x W
Plant Rows 1,Athens,1170,G x W
Plant Rows 1,Athens,1171,G x W
Plant Rows 1,Athens,1172,G x W
Plant Rows 1,Athens,1173,G x W
Plant Rows 1,Athens,1174,G x W
Plant Rows 1,Athens,1175,G x W
Plant Rows 1,Athens,1176,G x W
Plant Rows 1,Athens,1177,G x W
Plant Rows 1,Athens,1178,G x W
Plant Rows 1,Athens,1179,G x W
Plant Rows 1,Athens,1180,G x W
Plant Rows 1,Athens,1181,G x W
Plant Rows 1,Athens,1182,G x W
Plant Rows 1,Athens,1183,G x W
Plant Rows 1,Athens,1184,G x W
Plant Rows 1,Athens,1185,G x W
Plant Rows 1,Athens,1186,G x W
Plant Rows 1,Athens,1187,G x W
Plant Rows 1,Athens,1188,G x W
Plant Rows 1,Athens,1189,G x W
Plant Rows 1,Athens,1190,G x W
Plant Rows 1,Athens,1191,G x W
Plant Rows 1,Athens,1192,G x W
Plant Rows 1,Athens,1193,G x W
Plant Rows 1,Athens,1194,G x W
Plant Rows 1,Athens,1195,G x W
Plant Rows 1,Athens,1196,G x W
Plant Rows 1,Athens,1197,G x W
Plant Rows 1,Athens,1198,G x W
Plant Rows 1,Athens,1199,G x W
Plant Rows 1,Athens,1200,G x W
Plant Rows 1,Athens,1204,G x W
Plant Rows 1,Athens,1205,G x W
Plant Rows 1,Athens,1206,G x W
Plant Rows 1,Athens,1207,G x W
Plant Rows 1,Athens,1208,G x W
Plant Rows 1,Athens,1209,G x W
Plant Rows 1,Athens,1210,G x W
Plant Rows 1,Athens,1211,G x W
Plant Rows 1,Athens,1212,G x W
Plant Rows 1,Athens,1213,G x W
Plant Rows 1,Athens,1214,G x W
Plant Rows 1,Athens,1215,G x W
Plant Rows 1,Athens,1216,G x W
Plant Rows 1,Athens,1217,G x W
Plant Rows 1,Athens,1218,G x W
Plant Rows 1,Athens,1219,G x W
Plant Rows 1,Athens,1220,G x W
Plant Rows 1,Athens,1221,G x W
Plant Rows 1,Athens,1222,G x W
Plant Rows 1,Athens,1223,G x W
Plant Rows 1,Athens,1224,G x W
Plant Rows 1,Athens,1225,G x W
Plant Rows 1,Athens,1226,G x W
Plant Rows 1,Athens,1227,G x W
Plant Rows 1,Athens,1228,G x W
Plant Rows 1,Athens,1229,G x W
Plant Rows 1,Athens,1230,G x W
Plant Rows 1,Athens,1231,G x W
Plant Rows 1,Athens,1232,G x W
Plant Rows 1,Athens,1233,G x W
Plant Rows 1,Athens,1234,G x W
Plant Rows 1,Athens,1235,G x W
Plant Rows 1,Athens,1236,G x W
Plant Rows 1,Athens,1237,G x W
Plant Rows 1,Athens,1238,G x W
Plant Rows 1,Athens,1239,G x W
Plant Rows 1,Athens,1240,G x W
Plant Rows 1,Athens,1241,G x W
Plant Rows 1,Athens,1242,G x W
Plant Rows 1,Athens,1243,G x W
Plant Rows 1,Athens,1244,G x W
Plant Rows 1,Athens,1245,G x W
Plant Rows 1,Athens,1246,G x W
Plant Rows 1,Athens,1247,G x W
Plant Rows 1,Athens,1248,G x W
Plant Rows 1,Athens,1249,G x W
Plant Rows 1,Athens,1250,G x W
Plant Rows 1,Athens,1251,G x W
Plant Rows 1,Athens,1252,G x W
Plant Rows 1,Athens,1253,G x W
Plant Rows 1,Athens,1254,G x W
Plant Rows 1,Athens,1255,G x W
Plant Rows 1,Athens,1256,G x W
Plant Rows 1,Athens,1257,G x W
Plant Rows 1,Athens,1258,G x W
Plant Rows 1,Athens,1259,G x W
Plant Rows 1,Athens,1260,G x W
Plant Rows 1,Athens,1261,G x W
Plant Rows 1,Athens,1262,G x W
Plant Rows 1,Athens,1263,G x W
Plant Rows 1,Athens,1264,G x W
Plant Rows 1,Athens,1265,G x W
Plant Rows 1,Athens,1266,G x W
Plant Rows 1,Athens,1267,G x W
Plant Rows 1,Athens,1268,G x W
Plant Rows 1,Athens,1269,G x W
Plant Rows 1,Athens,1270,G x W
Plant Rows 1,Athens,1271,G x W
Plant Rows 1,Athens,1272,G x W
Plant Rows 1,Athens,1273,G x W
Plant Rows 1,Athens,1274,G x W
Plant Rows 1,Athens,1275,G x W
Plant Rows 1,Athens,1276,G x W
Plant Rows 1,Athens,1277,G x W
Plant Rows 1,Athens,1278,G x W
Plant Rows 1,Athens,1279,G x W
Plant Rows 1,Athens,1280,G x W
Plant Rows 1,Athens,1281,G x W
Plant Rows 1,Athens,1282,G x W
Plant Rows 1,Athens,1283,G x W
Plant Rows 1,Athens,1284,G x W
Plant Rows 1,Athens,1285,G x W
Plant Rows 1,Athens,1286,G x W
Plant Rows 1,Athens,1287,G x W
Plant Rows 1,Athens,1288,G x W
Plant Rows 1,Athens,1289,G x W
Plant Rows 1,Athens,1290,G x W
Plant Rows 1,Athens,1291,G x W
Plant Rows 1,Athens,1292,G x W
Plant Rows 1,Athens,1293,G x W
Plant Rows 1,Athens,1294,G x W
Plant Rows 1,Athens,1295,G x W
Plant Rows 1,Athens,1296,G x W
Plant Rows 1,Athens,1297,G x W
Plant Rows 1,Athens,1298,G x W
Plant Rows 1,Athens,1299,G x W
Plant Rows 1,Athens,1300,G x W
Plant Rows 1,Athens,1301,G x W
Plant Rows 1,Athens,1302,G x W
Plant Rows 1,Athens,1303,G x W
Plant Rows 1,Athens,1304,G x W
Plant Rows 1,Athens,1305,G x W
Plant Rows 1,Athens,1306,G x W
Plant Rows 1,Athens,1307,G x W
Plant Rows 1,Athens,1308,G x W
Plant Rows 1,Athens,1309,G x W
Plant Rows 1,Athens,1310,G x W
Plant Rows 1,Athens,1311,G x W
Plant Rows 1,Athens,1312,G x W
Plant Rows 1,Athens,1313,G x W
Plant Rows 1,Athens,1314,G x W
Plant Rows 1,Athens,1315,G x W
Plant Rows 1,Athens,1316,G x W
Plant Rows 1,Athens,1317,G x W
Plant Rows 1,Athens,1318,G x W
Plant Rows 1,Athens,1319,G x W
Plant Rows 1,Athens,1320,G x W
Plant Rows 1,Athens,1321,G x W
Plant Rows 1,Athens,1322,G x W
Plant Rows 1,Athens,1323,L x N
Plant Rows 1,Athens,1324,L x N
Plant Rows 1,Athens,1325,L x N
Plant Rows 1,Athens,1326,L x N
Plant Rows 1,Athens,1327,L x N
Plant Rows 1,Athens,1328,L x N
Plant Rows 1,Athens,1329,L x N
Plant Rows 1,Athens,1330,L x N
Plant Rows 1,Athens,1331,L x N
Plant Rows 1,Athens,1332,L x N
Plant Rows 1,Athens,1333,L x N
Plant Rows 1,Athens,1334,L x N
Plant Rows 1,Athens,1335,L x N
Plant Rows 1,Athens,1336,L x N
Plant Rows 1,Athens,1337,L x N
Plant Rows 1,Athens,1338,L x N
Plant Rows 1,Athens,1339,L x N
Plant Rows 1,Athens,1340,L x N
Plant Rows 1,Athens,1341,L x N
Plant Rows 1,Athens,1342,L x N
Plant Rows 1,Athens,1343,L x N
Plant Rows 1,Athens,1344,L x N
Plant Rows 1,Athens,1345,L x N
Plant Rows 1,Athens,1346,L x N
Plant Rows 1,Athens,1347,L x N
Plant Rows 1,Athens,1348,L x N
Plant Rows 1,Athens,1349,L x N
Plant Rows 1,Athens,1350,L x N
Plant Rows 1,Athens,1351,L x N
Plant Rows 1,Athens,1352,L x N
Plant Rows 1,Athens,1353,L x N
Plant Rows 1,Athens,1354,L x N
Plant Rows 1,Athens,1355,L x N
Plant Rows 1,Athens,1356,L x N
Plant Rows 1,Athens,1357,L x N
Plant Rows 1,Athens,1358,L x N
Plant Rows 1,Athens,1359,L x N
Plant Rows 1,Athens,1360,L x N
Plant Rows 1,Athens,1361,L x N
Plant Rows 1,Athens,1362,L x N
Plant Rows 1,Athens,1363,L x N
Plant Rows 1,Athens,1364,L x N
Plant Rows 1,Athens,1365,L x N
Plant Rows 1,Athens,1366,L x N
Plant Rows 1,Athens,1367,L x N
Plant Rows 1,Athens,1368,L x N
Plant Rows 1,Athens,1369,L x N
Plant Rows 1,Athens,1370,L x N
Plant Rows 1,Athens,1371,L x N
Plant Rows 1,Athens,1372,L x N
Plant Rows 1,Athens,1373,L x N
Plant Rows 1,Athens,1374,L x N
Plant Rows 1,Athens,1375,L x N
Plant Rows 1,Athens,1376,L x N
Plant Rows 1,Athens,1377,L x N
Plant Rows 1,Athens,1378,L x N
Plant Rows 1,Athens,1379,L x N
Plant Rows 1,Athens,1380,L x N
Plant Rows 1,Athens,1381,L x N
Plant Rows 1,Athens,1382,L x N
Plant Rows 1,Athens,1383,L x N
Plant Rows 1,Athens,1384,L x N
Plant Rows 1,Athens,1385,L x N
Plant Rows 1,Athens,1386,L x N
Plant Rows 1,Athens,1387,L x N
Plant Rows 1,Athens,1388,L x N
Plant Rows 1,Athens,1389,L x N
Plant Rows 1,Athens,1390,L x N
Plant Rows 1,Athens,1391,L x N
Plant Rows 1,Athens,1392,L x N
Plant Rows 1,Athens,1393,L x N
Plant Rows 1,Athens,1394,L x N
Plant Rows 1,Athens,1395,L x N
Plant Rows 1,Athens,1396,L x N
Plant Rows 1,Athens,1397,L x N
Plant Rows 1,Athens,1398,L x N
Plant Rows 1,Athens,1399,L x N
Plant Rows 1,Athens,1400,L x N
Plant Rows 1,Athens,1404,L x N
Plant Rows 1,Athens,1405,L x N
Plant Rows 1,Athens,1406,L x N
Plant Rows 1,Athens,1407,L x N
Plant Rows 1,Athens,1408,L x N
Plant Rows 1,Athens,1409,L x N
Plant Rows 1,Athens,1410,L x N
Plant Rows 1,Athens,1411,L x N
Plant Rows 1,Athens,1412,L x N
Plant Rows 1,Athens,1413,L x N
Plant Rows 1,Athens,1414,L x N
Plant Rows 1,Athens,1415,L x N
Plant Rows 1,Athens,1416,L x N
Plant Rows 1,Athens,1417,L x N
Plant Rows 1,Athens,1418,L x N
Plant Rows 1,Athens,1419,L x N
Plant Rows 1,Athens,1420,L x N
Plant Rows 1,Athens,1421,L x N
Plant Rows 1,Athens,1422,L x N
Plant Rows 1,Athens,1423,L x N
Plant Rows 1,Athens,1424,L x N
Plant Rows 1,Athens,1425,L x N
Plant Rows 1,Athens,1426,L x N
Plant Rows 1,Athens,1427,L x N
Plant Rows 1,Athens,1428,L x N
Plant Rows 1,Athens,1429,L x N
Plant Rows 1,Athens,1430,L x N
Plant Rows 1,Athens,1431,L x N
Plant Rows 1,Athens,1432,L x N
Plant Rows 1,Athens,1433,L x N
Plant Rows 1,Athens,1434,L x N
Plant Rows 1,Athens,1435,L x N
Plant Rows 1,Athens,1436,L x N
Plant Rows 1,Athens,1437,L x N
Plant Rows 1,Athens,1438,L x N
Plant Rows 1,Athens,1439,L x N
Plant Rows 1,Athens,1440,L x N
Plant Rows 1,Athens,1441,L x N
Plant Rows 1,Athens,1442,L x N
Plant Rows 1,Athens,1443,L x N
Plant Rows 1,Athens,1444,L x N
Plant Rows 1,Athens,1445,L x N
Plant Rows 1,Athens,1446,L x N
Plant Rows 1,Athens,1447,L x N
Plant Rows 1,Athens,1448,L x N
Plant Rows 1,Athens,1449,L x N
Plant Rows 1,Athens,1450,L x N
Plant Rows 1,Athens,1451,L x N
Plant Rows 1,Athens,1452,L x N
Plant Rows 1,Athens,1453,L x N
Plant Rows 1,Athens,1454,L x N
Plant Rows 1,Athens,1455,L x N
Plant Rows 1,Athens,1456,L x N
Plant Rows 1,Athens,1457,L x N
Plant Rows 1,Athens,1458,L x N
Plant Rows 1,Athens,1459,L x N
Plant Rows 1,Athens,1460,L x N
Plant Rows 1,Athens,1461,L x N
Plant Rows 1,Athens,1462,L x N
Plant Rows 1,Athens,1463,L x N
Plant Rows 1,Athens,1464,L x N
Plant Rows 1,Athens,1465,L x N
Plant Rows 1,Athens,1466,L x N
Plant Rows 1,Athens,1467,L x N
Plant Rows 1,Athens,1468,L x N
Plant Rows 1,Athens,1469,L x N
Plant Rows 1,Athens,1470,L x N
Plant Rows 1,Athens,1471,L x N
Plant Rows 1,Athens,1472,L x N
Plant Rows 1,Athens,1473,L x N
Plant Rows 1,Athens,1474,L x N
Plant Rows 1,Athens,1475,L x N
Plant Rows 1,Athens,1476,L x N
Plant Rows 1,Athens,1477,L x N
Plant Rows 1,Athens,1478,L x N
Plant Rows 1,Athens,1479,L x N
Plant Rows 1,Athens,1480,L x N
Plant Rows 1,Athens,1481,L x N
Plant Rows 1,Athens,1482,L x N
Plant Rows 1,Athens,1483,L x N
Plant Rows 1,Athens,1484,L x N
Plant Rows 1,Athens,1485,L x N
Plant Rows 1,Athens,1486,L x N
Plant Rows 1,Athens,1487,L x N
Plant Rows 1,Athens,1488,L x N
Plant Rows 1,Athens,1489,L x N
Plant Rows 1,Athens,1490,L x N
Plant Rows 1,Athens,1491,L x N
Plant Rows 1,Athens,1492,L x N
Plant Rows 1,Athens,1493,L x N
Plant Rows 1,Athens,1494,L x N
Plant Rows 1,Athens,1495,L x N
Plant Rows 1,Athens,1496,L x N
Plant Rows 1,Athens,1497,L x N
Plant Rows 1,Athens,1498,L x N
Plant Rows 1,Athens,1499,L x N
Plant Rows 1,Athens,1500,L x N
Plant Rows 1,Athens,1501,L x N
Plant Rows 1,Athens,1502,L x N
Plant Rows 1,Athens,1503,L x N
Plant Rows 1,Athens,1504,L x N
Plant Rows 1,Athens,1505,L x N
Plant Rows 1,Athens,1506,L x N
Plant Rows 1,Athens,1507,L x N
Plant Rows 1,Athens,1508,L x N
